[17-Apr-2022 01:11:15 UTC] PHP Warning:  strip_tags() expects parameter 1 to be string, array given in /var/www/html/digital_masjid/wp-content/plugins/wp-table-shortcode-master/wp-table-shortcode.php on line 116
[17-Apr-2022 01:12:39 UTC] PHP Parse error:  syntax error, unexpected '$atts' (T_VARIABLE) in /var/www/html/digital_masjid/wp-content/plugins/wp-table-shortcode-master/wp-table-shortcode.php on line 108
[17-Apr-2022 01:12:39 UTC] PHP Notice:  is_page was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /var/www/html/digital_masjid/wp-includes/functions.php on line 5768
[17-Apr-2022 01:12:39 UTC] PHP Notice:  is_singular was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /var/www/html/digital_masjid/wp-includes/functions.php on line 5768
[17-Apr-2022 01:12:39 UTC] PHP Notice:  is_embed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /var/www/html/digital_masjid/wp-includes/functions.php on line 5768
[17-Apr-2022 01:12:39 UTC] PHP Notice:  is_search was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /var/www/html/digital_masjid/wp-includes/functions.php on line 5768
[17-Apr-2022 01:32:07 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 01:34:08 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 01:36:09 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:23:43 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:24:33 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:24:44 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:26:34 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:26:45 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:28:35 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:28:46 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:30:36 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:30:47 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:32:37 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:32:48 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:34:38 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:36:39 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:38:40 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:40:41 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:42:42 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:44:43 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:46:44 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:48:45 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:50:46 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:50:53 UTC] PHP Parse error:  syntax error, unexpected 'or' (T_LOGICAL_OR) in /var/www/html/digital_masjid/wp-content/plugins/salcodes-master/salcodes.php on line 17
[17-Apr-2022 06:50:53 UTC] PHP Notice:  is_embed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /var/www/html/digital_masjid/wp-includes/functions.php on line 5768
[17-Apr-2022 06:50:53 UTC] PHP Stack trace:
[17-Apr-2022 06:50:53 UTC] PHP   1. WP_Fatal_Error_Handler->handle() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:0
[17-Apr-2022 06:50:53 UTC] PHP   2. WP_Fatal_Error_Handler->display_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:57
[17-Apr-2022 06:50:53 UTC] PHP   3. WP_Fatal_Error_Handler->display_default_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:152
[17-Apr-2022 06:50:53 UTC] PHP   4. wp_die() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:233
[17-Apr-2022 06:50:53 UTC] PHP   5. _default_wp_die_handler() /var/www/html/digital_masjid/wp-includes/functions.php:3661
[17-Apr-2022 06:50:53 UTC] PHP   6. wp_robots() /var/www/html/digital_masjid/wp-includes/functions.php:3737
[17-Apr-2022 06:50:53 UTC] PHP   7. apply_filters() /var/www/html/digital_masjid/wp-includes/robots-template.php:32
[17-Apr-2022 06:50:53 UTC] PHP   8. WP_Hook->apply_filters() /var/www/html/digital_masjid/wp-includes/plugin.php:189
[17-Apr-2022 06:50:53 UTC] PHP   9. wp_robots_noindex_embeds() /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[17-Apr-2022 06:50:53 UTC] PHP  10. is_embed() /var/www/html/digital_masjid/wp-includes/robots-template.php:93
[17-Apr-2022 06:50:53 UTC] PHP  11. _doing_it_wrong() /var/www/html/digital_masjid/wp-includes/query.php:881
[17-Apr-2022 06:50:53 UTC] PHP  12. trigger_error() /var/www/html/digital_masjid/wp-includes/functions.php:5768
[17-Apr-2022 06:50:53 UTC] PHP Notice:  is_search was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /var/www/html/digital_masjid/wp-includes/functions.php on line 5768
[17-Apr-2022 06:50:53 UTC] PHP Stack trace:
[17-Apr-2022 06:50:53 UTC] PHP   1. WP_Fatal_Error_Handler->handle() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:0
[17-Apr-2022 06:50:53 UTC] PHP   2. WP_Fatal_Error_Handler->display_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:57
[17-Apr-2022 06:50:53 UTC] PHP   3. WP_Fatal_Error_Handler->display_default_error_template() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:152
[17-Apr-2022 06:50:53 UTC] PHP   4. wp_die() /var/www/html/digital_masjid/wp-includes/class-wp-fatal-error-handler.php:233
[17-Apr-2022 06:50:53 UTC] PHP   5. _default_wp_die_handler() /var/www/html/digital_masjid/wp-includes/functions.php:3661
[17-Apr-2022 06:50:53 UTC] PHP   6. wp_robots() /var/www/html/digital_masjid/wp-includes/functions.php:3737
[17-Apr-2022 06:50:53 UTC] PHP   7. apply_filters() /var/www/html/digital_masjid/wp-includes/robots-template.php:32
[17-Apr-2022 06:50:53 UTC] PHP   8. WP_Hook->apply_filters() /var/www/html/digital_masjid/wp-includes/plugin.php:189
[17-Apr-2022 06:50:53 UTC] PHP   9. wp_robots_noindex_search() /var/www/html/digital_masjid/wp-includes/class-wp-hook.php:307
[17-Apr-2022 06:50:53 UTC] PHP  10. is_search() /var/www/html/digital_masjid/wp-includes/robots-template.php:119
[17-Apr-2022 06:50:53 UTC] PHP  11. _doing_it_wrong() /var/www/html/digital_masjid/wp-includes/query.php:699
[17-Apr-2022 06:50:53 UTC] PHP  12. trigger_error() /var/www/html/digital_masjid/wp-includes/functions.php:5768
